y=85 x=90 x1=315 conf=1.00 | 3.镜前区照明
y=85 x=762 x1=949 conf=1.00 | 5.镜柜照明
y=155 x=92 x1=670 conf=1.00 | 在通常情况下，如果镜前区域的灯光没有过多
y=155 x=767 x1=1714 conf=1.00 | 卫浴间有镜柜时，可以在柜子上方和下方安装灯带，照亮周围空间。采用这种
y=207 x=92 x1=672 conf=1.00 | 的要求，那么可考虑在镜面的左右两侧安装壁
y=204 x=765 x1=1714 conf=1.00 | 灯光处理方式，不仅能够提升镜边区域的照明亮度，还可大幅度提升镜面在空
y=256 x=90 x1=656 conf=1.00 | 灯。如果条件允许，也可在镜面前方安装吊灯，
y=256 x=767 x1=1707 conf=1.00 | 间中的视觉表现力，化妆时也会减少面部阴影。此外，夜里上厕所时只打开灯带，
y=308 x=92 x1=672 conf=1.00 | 这样一来，灯光可直接洒向镜面。但同时要保
y=308 x=765 x1=1136 conf=1.00 | 不会因为灯光太亮而影响睡眠。
y=357 x=92 x1=604 conf=1.00 | 证照明光线的柔和度，否则容易引起眩光。
y=1038 x=95 x1=587 conf=0.97 | ■镜面左右两方安装壁灯是最常见的镜前照明形式
y=1128 x=92 x1=315 conf=1.00 | 4.坐便区照明
y=1196 x=95 x1=672 conf=1.00 | 在为坐便区选择照明灯饰时，应当将实用性与
y=1245 x=95 x1=653 conf=0.99 | 简约性放在首位，即使仅仅为其安装一盏壁灯，
y=1294 x=95 x1=672 conf=1.00 | 也可起到良好的照明效果。但如果想利用灯光
y=1346 x=95 x1=672 conf=1.00 | 设计为此处增加几分艺术感，那么就需要加入
y=1398 x=99 x1=438 conf=1.00 | 一些具备装饰性的灯光处理。
y=1827 x=765 x1=1257 conf=0.97 | ▲镜柜的上下方安装灯带，提升镜面的视觉表现力
y=2076 x=95 x1=590 conf=0.97 | ■坐便器的上方安装一盏壁灯起到良好的照明效果
y=2189 x=885 x1=928 conf=1.00 | 154
