y=162 x=201 x1=568 conf=1.00 | 五、装饰画尺寸选择
y=265 x=104 x1=876 conf=1.00 | 在选择装饰画的时候，首先要考虑的是所挂置的墙面大小。如
y=317 x=104 x1=874 conf=1.00 | 果墙面留有足够的空间，自然可以挂置一幅面积较大的进行装
y=364 x=102 x1=855 conf=1.00 | 饰。可当空间比较局促的时候，就应当考虑面积较小的装饰画，
y=418 x=104 x1=874 conf=1.00 | 这样不会留下压迫感，同时为墙面适当留出空白，更能突出整
y=470 x=107 x1=234 conf=1.00 | 体的美感。
y=517 x=104 x1=871 conf=0.99 | 装饰画的尺寸不可以小于主体家具的2/3，例如沙发长2m，那
y=568 x=106 x1=855 conf=0.99 | 么装饰画的长度则为1.4m左右。如果选用组合画进行装饰，
y=618 x=106 x1=871 conf=0.99 | 例如挂三幅组合画，那么每幅画大概相隔5~8cm，单幅画的尺
y=667 x=104 x1=833 conf=1.00 | 寸在60cm×60cm左右，具体需要根据实际情况进行调整。
y=723 x=963 x1=1281 conf=0.99 | ■装饰画与沙发的尺寸比例关系
y=902 x=199 x1=294 conf=0.80 | 六、装
y=902 x=272 x1=570 conf=1.00 | 装饰画数量选择
y=1001 x=99 x1=1172 conf=1.00 | 室内空间的装饰画坚持宁精勿多的原则。在一个空间环境里形成一两个视觉点就已经足
y=1050 x=99 x1=1172 conf=1.00 | 够。例如，在客厅、玄关等墙面挂上一幅装饰画，把整个墙面作为背景，让装饰画成为
y=1104 x=102 x1=1169 conf=1.00 | 视觉的中心。不过，除非是一幅遮盖住整个墙面的装饰画，否则就要注意画面大小与墙
y=1151 x=102 x1=696 conf=1.00 | 面大小的比例要适当，左右上下一定要适当留白。
y=1205 x=102 x1=1169 conf=1.00 | 如果想要在空间中挂多幅装饰画，应考虑画和画之间的距离，两个相同的装饰画之间距
y=1252 x=99 x1=1172 conf=1.00 | 离一定要保持一致，但是不要太过于规则，还需要保持一定的错落感。如果是悬挂大小
y=1301 x=99 x1=1167 conf=1.00 | 不一的多幅装饰画，则不是以画作的底部或顶部为水平标准，而是以画作中心为水平标准。
y=1353 x=99 x1=999 conf=1.00 | 当然，同等高度和大小的装饰画就没有那么多限制了，整齐对称排列就好。
y=2053 x=99 x1=481 conf=0.97 | ■单幅装饰画容易成为空间的视觉中心
y=2058 x=959 x1=1404 conf=0.98 | ■悬挂多幅装饰画要考虑好画与画之间的距离
y=2175 x=888 x1=933 conf=1.00 | 178
